VENDOR_CODE,DELIVERY_PERIOD,DP_TYPE,ACT_ISS_DT,ITEM,ORDER_QTY,UOM,UNIT_PRICE
M057,20,Weeks,10-07-19,ITEM2,5512,NOS,3.39
3747,3,Months,03-09-19,ITEM2,120,NOS,260
T221,15,Weeks,12-09-19,ITEM2,4,NOS,219
S265,10,Weeks,04-10-19,ITEM2,2025,NOS,260
3747,6,Weeks,18-10-19,ITEM2,711,NOS,255
C209,3,Months,08-11-19,ITEM2,615,NOS,210
M057,3,Weeks,20-11-19,ITEM2,2,NOS,258
D111,2,Weeks,30-11-19,ITEM2,450,NOS,240
D111,2,Weeks,30-11-19,ITEM2,85,NOS,298
P315,3,Weeks,14-12-19,ITEM2,545,NOS,695
D111,16,Weeks,18-12-19,ITEM2,771,NOS,184
T226,2,Weeks,03-01-20,ITEM2,6,NOS,350
Y634,6,Months,21-01-20,ITEM2,7,NOS,5.45
Y634,2,Months,19-02-20,ITEM2,2038,Nos,1
D111,9,Weeks,22-04-20,ITEM2,2277,NOS,182
D111,10,Weeks,17-07-20,ITEM2,340,NOS,182
M057,14,Weeks,22-09-20,ITEM2,859,NOS.,1
S102,9,Weeks,22-10-20,ITEM2,90,NOS,180
S265,10,Weeks,24-12-20,ITEM2,833,NOS,225
M057,16,Weeks,25-01-21,ITEM2,553,NOS,1
3806,8,Weeks,03-02-21,ITEM2,17,NOS,200
S102,8,Weeks,25-03-21,ITEM2,342,NOS,195
M057,6,Weeks,08-06-21,ITEM2,716,NOS,243
M057,10,Weeks,08-07-21,ITEM2,487,NOS,1
M057,4,Weeks,17-07-21,ITEM2,497,NOS,243
C209,6,Weeks,17-08-21,ITEM2,181,NOS,1
E009,2,Months,,ITEM2,20,NOS,1
F130,0,Years,,ITEM2,931,NOS,70
M057,1,Days,,ITEM2,612,NOS,139
T040,0,Years,21-08-01,ITEM4,476,NOS,140
T040,0,Years,20-11-01,ITEM4,403,NOS,140
F130,0,Years,11-04-02,ITEM4,1149,NOS,130
T040,0,Years,29-05-02,ITEM4,801,NOS,130
T040,0,Years,07-10-02,ITEM4,1427,NOS,124
T040,0,Years,16-10-02,ITEM4,353,NOS,126
T040,0,Years,20-12-02,ITEM4,78,NOS,124
T040,0,Years,08-01-03,ITEM4,221,NOS,122
D111,3,Months,06-03-03,ITEM4,197,NOS,120
T040,12,Weeks,01-07-03,ITEM4,262,NOS,140
D111,8,Weeks,04-07-03,ITEM4,312,NOS,134
D111,6,Weeks,18-08-03,ITEM4,81,NOS,132
D111,6,Months,02-09-03,ITEM4,1316,NOS,122
T040,3,Months,16-09-03,ITEM4,291,NOS,125
S265,4,Months,03-11-03,ITEM4,203,NOS,124
S265,4,Months,03-11-03,ITEM4,481,NOS,124
D111,6,Months,05-11-03,ITEM4,194,NOS,123.3
S265,6,Months,17-11-03,ITEM4,276,NOS,126
D111,8,Weeks,28-11-03,ITEM4,330,NOS,146
D111,3,Months,30-12-03,ITEM4,44,NOS,134
T040,8,Weeks,09-01-04,ITEM4,155,NOS,125
D111,8,Weeks,16-01-04,ITEM4,12,NOS,146
S265,4,Months,21-02-04,ITEM4,1459,NOS,150
T040,12,Weeks,15-03-04,ITEM4,122,NOS,160
C041,6,Weeks,19-03-04,ITEM4,1,NOS,288
T040,12,Weeks,02-04-04,ITEM4,71,NOS,200
E009,3,Months,15-04-04,ITEM4,3,NOS,225
T040,12,Weeks,21-05-04,ITEM4,125,NOS,225
T040,12,Weeks,21-05-04,ITEM4,284,NOS,225
T040A,3,Months,26-05-04,ITEM4,9,NOS,240
A225,6,Weeks,25-06-04,ITEM4,28,NOS,260
N003,3,Months,23-07-04,ITEM4,552,NOS,176
T040,9,Weeks,11-08-04,ITEM4,49,NOS,297
T040,14,Weeks,26-08-04,ITEM4,83,NOS,220
~5121,4,Months,01-09-04,ITEM4,540,NOS,2.7
T040,2,Months,02-09-04,ITEM4,10,NOS,225
N003,9,Weeks,15-09-04,ITEM4,215,NOS,180
~5121,6,Weeks,30-09-04,ITEM4,41,NOS,3.9
~5121,6,Weeks,30-09-04,ITEM4,191,NOS,3.9
T040,1,Weeks,01-10-04,ITEM4,64,NOS,250
P686,4,Weeks,06-10-04,ITEM4,121,NOS,3.6
~5121,4,Months,15-10-04,ITEM4,438,NOS,2.7
N003,3,Months,07-12-04,ITEM4,240,NOS,230
N003,3,Months,07-12-04,ITEM4,235,NOS,220
T040,12,Weeks,19-01-05,ITEM4,11,NOS,240
T040A,3,Months,28-01-05,ITEM4,149,NOS,222
T040,8,Weeks,31-01-05,ITEM4,12,NOS,235
T040,8,Weeks,19-02-05,ITEM4,25,NOS,235
M057,14,Weeks,24-02-05,ITEM4,70,NOS,271.7
T040,2,Months,09-03-05,ITEM4,89,NOS,224
T040,9,Weeks,11-03-05,ITEM4,161,NOS,218
T040,6,Weeks,22-03-05,ITEM4,23,NOS,350
T040,6,Weeks,22-03-05,ITEM4,15,NOS,350
T019,4,Months,15-04-05,ITEM4,0,NOS,400
T040,10,Weeks,19-04-05,ITEM4,100,NOS,350
T040,1,Months,10-05-05,ITEM4,14,NOS,350
T040,4,Months,06-06-05,ITEM4,1204,NOS,280
T040,4,Weeks,14-07-05,ITEM4,24,NOS,325
T040,1,Months,26-07-05,ITEM4,53,NOS,218
M057,4,Weeks,29-08-05,ITEM4,21,NOS,300
T040,9,Weeks,31-08-05,ITEM4,111,NOS,310
T040,3,Months,05-09-05,ITEM4,1850,NOS,300
T040,3,Weeks,06-10-05,ITEM4,298,NOS,350
S420,2,Months,09-11-05,ITEM4,67,NOS,264.6
E009,5,Months,15-12-05,ITEM4,1240,NOS,350
T019,4,Weeks,30-12-05,ITEM4,17,NOS,368
T040,3,Months,17-02-06,ITEM4,833,NOS,300
E009,5,Months,27-02-06,ITEM4,372,NOS,350
M057,4,Months,27-03-06,ITEM4,372,NOS,276.32
M057,2,Weeks,28-04-06,ITEM4,20,NOS,316
M057,4,Months,03-05-06,ITEM4,80,NOS,314
T040,3,Months,30-05-06,ITEM4,71,NOS,325
E009,5,Months,17-07-06,ITEM4,89,NOS,350
P686,14,Weeks,25-08-06,ITEM4,213,NOS,2.92
T040,12,Weeks,31-08-06,ITEM4,632,NOS,289
T040,6,Months,28-09-06,ITEM4,3130,NOS,216
E188,5,Months,13-11-06,ITEM4,806,NOS,230
S265,3,Months,08-05-07,ITEM4,29,NOS,265
T040,4,Months,31-05-07,ITEM4,45,NOS,243
T040,16,Weeks,19-06-07,ITEM4,112,NOS,275
T040,6,Months,27-06-07,ITEM4,424,NOS,250
T040,4,Months,18-08-07,ITEM4,167,NOS,250
E188,12,Weeks,07-09-07,ITEM4,323,NOS,265
E188,3,Months,08-09-07,ITEM4,168,NOS,265
M057,4,Months,24-09-07,ITEM4,10,NOS,314
T040,6,Months,27-10-07,ITEM4,148,NOS,250
T040,3,Months,10-01-08,ITEM4,671,NOS,230
T040,3,Months,11-01-08,ITEM4,61,NOS,268
P686,3,Months,29-02-08,ITEM4,175,NOS,4.09
M057,2,Months,15-03-08,ITEM4,10,NOS,301
S046,5,Months,11-04-08,ITEM4,960,NOS,212
M057,5,Months,11-04-08,ITEM4,253,NOS,273
T040,6,Weeks,07-06-08,ITEM4,67,NOS,360
T040,3,Months,19-06-08,ITEM4,390,NOS,333
S046,3,Months,19-06-08,ITEM4,293,NOS,266
T040,6,Months,24-06-08,ITEM4,3132,NOS,259.695
P275,4,Months,02-07-08,ITEM4,82,NOS,254
M057,1,Months,18-07-08,ITEM4,110,NOS,361
T040,3,Months,31-07-08,ITEM4,954,NOS,330
I594,3,Months,19-08-08,ITEM4,175,NOS,6
A225,4,Months,13-09-08,ITEM4,53,NOS,390
T040,4,Months,17-09-08,ITEM4,869,NOS,342
A225,12,Weeks,03-10-08,ITEM4,8,NOS,360
T019,4,Months,22-10-08,ITEM4,484,NOS,300
T040,3,Months,31-10-08,ITEM4,38,NOS,375
E188,5,Months,15-11-08,ITEM4,167,NOS,312
P686,2,Months,20-11-08,ITEM4,78,NOS,6.57
E188,4,Weeks,05-12-08,ITEM4,72,NOS,320
T040,3,Months,05-01-09,ITEM4,226,NOS,300
G125,3,Months,20-01-09,ITEM4,64,NOS,365
T040,8,Weeks,03-02-09,ITEM4,11,NOS,350
G125,8,Weeks,10-02-09,ITEM4,12,NOS,335
T040,8,Months,14-02-09,ITEM4,1200,NOS,252
M057,4,Weeks,18-02-09,ITEM4,50,NOS,301
I594,3,Months,27-02-09,ITEM4,597,NOS,5.17
E188,5,Months,02-03-09,ITEM4,167,NOS,312
T040,47,Months,05-03-09,ITEM4,100,NOS,300
S046,6,Months,13-03-09,ITEM4,73,NOS,271
G125,3,Months,01-04-09,ITEM4,101,NOS,265
T040,3,Months,06-04-09,ITEM4,370,NOS,261
S046,4,Months,07-04-09,ITEM4,1004,NOS,229
T040,5,Months,08-05-09,ITEM4,290,NOS,252
S046,3,Weeks,19-05-09,ITEM4,74,NOS,226
S046,3,Months,22-05-09,ITEM4,512,NOS,221
S046,4,Months,04-06-09,ITEM4,15,NOS,230
A225,2,Weeks,24-06-09,ITEM4,3,NOS,371
I594,2,Months,06-07-09,ITEM4,919,NOS,3
D111,3,Months,10-07-09,ITEM4,40,NOS,229
T019,6,Weeks,23-07-09,ITEM4,57,NOS,300
S046,12,Weeks,04-08-09,ITEM4,3468,NOS,198.37
T040,4,Months,07-08-09,ITEM4,773,NOS,243
D111,107,Days,12-08-09,ITEM4,81,NOS,229
T040,3,Weeks,21-08-09,ITEM4,105,NOS,300
T040,5,Months,24-08-09,ITEM4,81,NOS,252
T040,3,Months,31-08-09,ITEM4,16,NOS,270
D111,10,Weeks,19-09-09,ITEM4,40,NOS,208
M057,2,Months,19-09-09,ITEM4,478,NOS,271
S265,3,Months,30-09-09,ITEM4,8,NOS,220
T040,4,Months,22-10-09,ITEM4,70,NOS,250
D111,2,Months,23-10-09,ITEM4,62,NOS,208
T040,2,Weeks,30-10-09,ITEM4,17,NOS,270
D111,4,Months,09-11-09,ITEM4,71,NOS,197
T040,3,Months,27-11-09,ITEM4,2266,NOS,205
M057,1,Weeks,30-11-09,ITEM4,10,NOS,271
T040,5,Weeks,18-12-09,ITEM4,25,NOS,225
T040,1,Months,18-12-09,ITEM4,102,NOS,225
S046,5,Months,19-12-09,ITEM4,1014,NOS,200
S265,7,Days,20-01-10,ITEM4,30,NOS,260
T040,2,Weeks,23-01-10,ITEM4,48,NOS,250
M057,3,Months,27-01-10,ITEM4,100,NOS,171
D111,4,Months,28-01-10,ITEM4,111,NOS,204
T040,4,Weeks,12-03-10,ITEM4,78,NOS,210
T040,3,Months,19-03-10,ITEM4,666,NOS,190
T040,4,Months,26-03-10,ITEM4,45,NOS,250
S265,15,Weeks,26-03-10,ITEM4,124,NOS,215
D111,4,Months,29-03-10,ITEM4,104,NOS,204
D111,4,Months,29-03-10,ITEM4,71,NOS,197
T040,5,Weeks,05-04-10,ITEM4,273,NOS,205
T040,2,Months,18-05-10,ITEM4,449,NOS,225
T040,2,Months,21-05-10,ITEM4,29,NOS,210
P686,8,Weeks,14-06-10,ITEM4,363,NOS,4.2
S265,5,Months,02-07-10,ITEM4,272,NOS,198
T040,3,Months,14-07-10,ITEM4,63,NOS,225
P686,8,Weeks,14-07-10,ITEM4,100,NOS,4.2
T040,3,Months,27-07-10,ITEM4,121,NOS,215
T040,2,Months,02-08-10,ITEM4,24,NOS,215
M057,1,Weeks,03-08-10,ITEM4,0,NOS,271
T040,4,Months,06-08-10,ITEM4,12,NOS,220
S265,5,Months,10-08-10,ITEM4,3830,NOS,185
T040,5,Weeks,02-09-10,ITEM4,422,NOS,225
S265,12,Weeks,01-10-10,ITEM4,13,NOS,240
T040,3,Months,13-10-10,ITEM4,48,NOS,240
T226,10,Weeks,22-11-10,ITEM4,9,NOS,250
T040,6,Months,11-02-11,ITEM4,145,NOS,230
H644,5,Months,18-02-11,ITEM4,203,NOS,4
S046,4,Months,07-04-11,ITEM4,100,NOS,220
T040,5,Months,03-05-11,ITEM4,183,NOS,235
T221,0,Months,17-05-11,ITEM4,0,NOS,261
T040,5,Months,01-06-11,ITEM4,677,NOS,230
T040,5,Months,14-06-11,ITEM4,65,NOS,235
M057,1,Weeks,18-06-11,ITEM4,8,NOS,340.93
M057,10,Days,04-07-11,ITEM4,11,NOS,331
M057,2,Weeks,08-07-11,ITEM4,40,NOS,340.93
T226,20,Days,12-07-11,ITEM4,38,NOS,1350
T226,10,Days,15-07-11,ITEM4,103,NOS,440
M057,4,Weeks,26-07-11,ITEM4,14,NOS,331
H644,3,Months,03-08-11,ITEM4,55,NOS,5.01
T040,6,Months,08-08-11,ITEM4,83,NOS,260
S265,4,Months,23-09-11,ITEM4,4,NOS,280
D111,3,Months,26-09-11,ITEM4,1627,NOS,218
T040,4,Months,21-10-11,ITEM4,21,NOS,245
T040,4,Months,25-10-11,ITEM4,197,NOS,220
T040,14,Weeks,04-11-11,ITEM4,625,NOS,215
D111,4,Months,17-11-11,ITEM4,700,NOS,229
T040,5,Months,23-11-11,ITEM4,88,NOS,235
D111,12,Weeks,10-01-12,ITEM4,8,NOS,312
T221,4,Months,25-01-12,ITEM4,638,NOS,235
G125,5,Weeks,25-01-12,ITEM4,1,NOS,775
T221,2,Months,06-02-12,ITEM4,31,NOS,263
T221,3,Months,27-02-12,ITEM4,65,NOS,239
I594,12,Weeks,21-03-12,ITEM4,12,NOS,3.8
T221,2,Months,21-03-12,ITEM4,64,NOS,311
T221,16,Weeks,30-03-12,ITEM4,51,NOS,260
T040,5,Months,03-04-12,ITEM4,1033,NOS,237
T221,0,Months,18-04-12,ITEM4,0,NOS,240
T040,3,Months,02-05-12,ITEM4,116,NOS,240
T226,5,Months,16-05-12,ITEM4,1012,NOS,300
D111,12,Weeks,03-07-12,ITEM4,251,NOS,291
T040,3,Months,13-07-12,ITEM4,165,NOS,238
P315,3,Weeks,13-08-12,ITEM4,20,NOS,336
S265,2,Months,07-09-12,ITEM4,13,NOS,265
T040,5,Months,07-09-12,ITEM4,238,NOS,237
S265,2,Months,11-10-12,ITEM4,13,NOS,265
T040,3,Months,18-10-12,ITEM4,156,NOS,241
S265,14,Weeks,29-10-12,ITEM4,110,NOS,240
T040,10,Weeks,31-10-12,ITEM4,75,NOS,245
T221,2,Months,12-11-12,ITEM4,37,NOS,305
S265,4,Months,24-11-12,ITEM4,2606,NOS,220
T221,10,Weeks,16-01-13,ITEM4,35,NOS,243
T040,3,Months,08-02-13,ITEM4,156,NOS,241
T226,10,Weeks,13-02-13,ITEM4,174,NOS,250
T040,6,Months,26-02-13,ITEM4,421,NOS,225
T040,3,Months,05-03-13,ITEM4,23,NOS,255
T040,10,Weeks,12-04-13,ITEM4,185,NOS,238
T019,15,Days,18-04-13,ITEM4,30,NOS,435.821
M057,6,Weeks,18-04-13,ITEM4,54,NOS,364
T040,3,Months,19-06-13,ITEM4,144,NOS,255
T040,10,Weeks,21-06-13,ITEM4,67,NOS,242
S265,6,Weeks,27-08-13,ITEM4,54,NOS,225
D111,4,Months,04-09-13,ITEM4,1339,NOS,193
T221,12,Weeks,04-09-13,ITEM4,167,NOS,268
M057,3,Weeks,10-09-13,ITEM4,18,NOS,364
S265,8,Weeks,20-09-13,ITEM4,62,NOS,245
T040,10,Weeks,26-09-13,ITEM4,182,NOS,255
T221,15,Days,16-10-13,ITEM4,86,NOS,297
S265,8,Weeks,14-11-13,ITEM4,117,NOS,280
E188,4,Weeks,14-11-13,ITEM4,29,NOS,285.08
E188,3,Weeks,29-11-13,ITEM4,54,NOS,363
S265,10,Weeks,29-11-13,ITEM4,86,NOS,255
T040,3,Months,01-01-14,ITEM4,21,NOS,255
E188,4,Months,03-01-14,ITEM4,918,NOS,250
T040,4,Months,22-01-14,ITEM4,59,NOS,240
P315,2,Months,07-05-14,ITEM4,538,NOS,242
P315,3,Months,26-05-14,ITEM4,1850,NOS,250
C209,2,Months,23-06-14,ITEM4,551,NOS,320
E188,3,Months,27-06-14,ITEM4,450,NOS,284
Y634,1,Months,19-08-14,ITEM4,177,NOS,5.04
E188,5,Months,21-08-14,ITEM4,110,NOS,314
S102,2,Weeks,18-09-14,ITEM4,40,NOS,495
D111,3,Months,17-10-14,ITEM4,1550,NOS,260
C209,4,Months,07-11-14,ITEM4,258,NOS,340
M057,4,Weeks,05-12-14,ITEM4,20,NOS,364
P315,3,Months,03-01-15,ITEM4,827,NOS,250
C209,4,Months,06-02-15,ITEM4,227,NOS,340
S102,6,Months,11-02-15,ITEM4,30,NOS,319.02
P315,3,Months,12-03-15,ITEM4,341,NOS,250
D111,5,Months,08-04-15,ITEM4,180,NOS,266
P340,2,Weeks,09-06-15,ITEM4,57,NOS,335
T221,60,Days,24-06-15,ITEM4,53,NOS,282
T019,2,Months,03-08-15,ITEM4,412,NOS,350
D111,5,Months,05-08-15,ITEM4,8,NOS,266
C209,3,Months,12-08-15,ITEM4,90,NOS,300
T221,60,Days,21-08-15,ITEM4,53,NOS,282
T221,60,Days,27-08-15,ITEM4,19,NOS,282
S102,8,Weeks,10-09-15,ITEM4,229,NOS,310
A225,5,Months,06-11-15,ITEM4,69,NOS,248
T221,6,Weeks,18-12-15,ITEM4,132,NOS,277
A225,5,Months,31-12-15,ITEM4,69,NOS,248
C209,3,Months,05-01-16,ITEM4,95,NOS,300
C209,8,Weeks,11-01-16,ITEM4,289,NOS,300
T221,6,Weeks,29-01-16,ITEM4,13,NOS,277
C209,2,Months,30-01-16,ITEM4,51,NOS,277.36
T019,2,Months,30-01-16,ITEM4,408,NOS,280
T221,2,Months,30-01-16,ITEM4,51,NOS,280.67
T221,2,Months,02-02-16,ITEM4,144,NOS,283
T221,6,Weeks,10-02-16,ITEM4,22,NOS,274
T221,4,Months,11-02-16,ITEM4,96,NOS,277
C209,7,Weeks,26-03-16,ITEM4,115,NOS,280
K218,2,Months,26-03-16,ITEM4,93,NOS,300
A225,4,Months,03-05-16,ITEM4,57,NOS,210
C209,5,Months,04-05-16,ITEM4,249,NOS,270
C209,45,Days,25-05-16,ITEM4,25,NOS,280
M057,4,Weeks,07-06-16,ITEM4,10,NOS,328
T050,4,Months,24-06-16,ITEM4,1031,NOS,285
P315,2,Months,27-06-16,ITEM4,310,NOS,260
P315,6,Weeks,05-07-16,ITEM4,93,NOS,263
P315,2,Months,07-07-16,ITEM4,30,NOS,290
T221,8,Weeks,21-07-16,ITEM4,24,NOS,260
C209,2,Months,28-07-16,ITEM4,441,NOS,270
P315,6,Weeks,23-08-16,ITEM4,260,NOS,265
P315,3,Months,02-09-16,ITEM4,35,NOS,270
C209,5,Weeks,10-09-16,ITEM4,183,NOS,280
P315,6,Weeks,28-09-16,ITEM4,174,NOS,265
P315,3,Months,30-09-16,ITEM4,153,NOS,270
S265,6,Weeks,27-10-16,ITEM4,2,NOS,275
D111,4,Months,07-11-16,ITEM4,631,NOS,232
D111,8,Months,16-11-16,ITEM4,127,NOS,1
D111,22,Weeks,23-11-16,ITEM4,294,NOS,1
D111,24,Weeks,24-11-16,ITEM4,7188,NOS,1
S265,2,Months,16-12-16,ITEM4,8,NOS,275
T050,4,Months,22-12-16,ITEM4,94,NOS,285
S265,10,Weeks,31-01-17,ITEM4,7,NOS,255
S265,10,Weeks,31-01-17,ITEM4,3,NOS,255
S265,10,Weeks,31-01-17,ITEM4,46,NOS,255
S265,10,Weeks,31-01-17,ITEM4,20,NOS,255
S265,2,Months,09-02-17,ITEM4,664,NOS,255
3637,3,Weeks,15-02-17,ITEM4,42,NOS,254
P275,5,Months,06-03-17,ITEM4,175,NOS,190
S265,45,Days,08-03-17,ITEM4,57,NOS,255
S265,7,Weeks,10-03-17,ITEM4,2,NOS,285
K218,3,Months,02-05-17,ITEM4,120,NOS,350
S265,2,Months,09-05-17,ITEM4,45,NOS,255
3637,2,Months,11-05-17,ITEM4,2,NOS,248
3637,45,Days,12-05-17,ITEM4,11,NOS,248
3637,24,Weeks,16-06-17,ITEM4,13,NOS,248.23
3637,24,Weeks,16-06-17,ITEM4,589,NOS,248.23
3637,24,Weeks,16-06-17,ITEM4,266,NOS,248.23
3637,24,Weeks,16-06-17,ITEM4,162,NOS,248.23
3637,24,Weeks,16-06-17,ITEM4,320,NOS,248.23
D111,3,Months,30-06-17,ITEM4,953,NOS,250.04
3637,3,Months,30-06-17,ITEM4,238,NOS,241.07
3637,2,Months,30-06-17,ITEM4,8,NOS,260
M057,8,Weeks,21-07-17,ITEM4,68,NOS,375.62
T226,24,Weeks,24-07-17,ITEM4,549,NOS,271
M057,5,Weeks,18-08-17,ITEM4,6,NOS,364
3637,4,Months,13-09-17,ITEM4,467,NOS,243
Y634,3,Months,14-09-17,ITEM4,312,NOS,3.15
P275,10,Weeks,20-09-17,ITEM4,40,NOS,220
S265,2,Months,18-10-17,ITEM4,45,NOS,255
T226,10,Weeks,01-12-17,ITEM4,128,NOS,275.22
3637,24,Weeks,15-12-17,ITEM4,550,NOS,240
3637,24,Weeks,15-12-17,ITEM4,360,NOS,260
3637,24,Weeks,29-12-17,ITEM4,110,NOS,273
3637,24,Weeks,04-01-18,ITEM4,310,NOS,273
3637,24,Weeks,05-01-18,ITEM4,760,NOS,252
T226,90,Days,10-01-18,ITEM4,44,NOS,275.22
3637,6,Months,11-01-18,ITEM4,23,NOS,259.08
G125,20,Weeks,27-02-18,ITEM4,69,NOS,299.25
S265,20,Weeks,27-02-18,ITEM4,275,NOS,285
S265,24,Weeks,28-02-18,ITEM4,206,NOS,285
F190,20,Weeks,20-03-18,ITEM4,184,NOS,243
F190,20,Weeks,20-03-18,ITEM4,33,NOS,243
J614,24,Weeks,23-03-18,ITEM4,2870,NOS,3.67
J614,24,Weeks,23-03-18,ITEM4,2870,NOS,3.67
S265,4,Months,23-03-18,ITEM4,540,NOS,270
C209,6,Weeks,30-03-18,ITEM4,13,NOS,381
3637,4,Months,06-04-18,ITEM4,96,NOS,273
3637,4,Months,07-04-18,ITEM4,334,NOS,249
D111,15,Weeks,26-04-18,ITEM4,81,NOS,304
G125,10,Weeks,30-04-18,ITEM4,344,NOS,324
80290,2,Weeks,01-06-18,ITEM4,8,NOS,355
T226,11,Weeks,28-06-18,ITEM4,287,NOS,300
T226,11,Weeks,29-06-18,ITEM4,70,NOS,298.85
T226,11,Weeks,29-06-18,ITEM4,130,NOS,298.85
80290,2,Weeks,05-07-18,ITEM4,53,NOS,365
D111,5,Months,05-07-18,ITEM4,6717,NOS,305
D111,15,Weeks,11-07-18,ITEM4,19,NOS,304
T221,11,Weeks,13-07-18,ITEM4,412,NOS,311
P325,6,Weeks,02-08-18,ITEM4,269,NOS,285
S265,8,Weeks,14-09-18,ITEM4,23,NOS,425
C209,3,Months,26-09-18,ITEM4,576,NOS,340
3637,4,Months,31-10-18,ITEM4,104,NOS,330
3637,5,Months,31-10-18,ITEM4,196,NOS,360.3
D111,12,Weeks,27-12-18,ITEM4,632,NOS,354
D111,12,Weeks,27-12-18,ITEM4,15,NOS,354
3637,6,Weeks,27-12-18,ITEM4,190,NOS,480
D111,12,Weeks,27-12-18,ITEM4,308,NOS,354
D111,12,Weeks,27-12-18,ITEM4,20,NOS,354
T019,10,Weeks,15-02-19,ITEM4,12,NOS,400
G616,2,Months,07-03-19,ITEM4,110,NOS,5.78
G616,2,Months,07-03-19,ITEM4,34,NOS,5.78
G616,2,Months,07-03-19,ITEM4,4,NOS,5.78
G616,2,Months,07-03-19,ITEM4,40,NOS,5.78
T556,2,Months,07-03-19,ITEM4,7,NOS,7.7
3637,4,Weeks,18-04-19,ITEM4,86,NOS,345
81641,2,Weeks,18-04-19,ITEM4,215,NOS,4.21
T221,4,Months,18-06-19,ITEM4,22,NOS,342
Y634,20,Weeks,10-07-19,ITEM4,1407,NOS,1
3747,3,Months,03-09-19,ITEM4,31,NOS,450
M057,15,Weeks,12-09-19,ITEM4,6,NOS,424
P315,10,Weeks,04-10-19,ITEM4,121,NOS,390
3747,6,Weeks,18-10-19,ITEM4,203,NOS,365
C209,3,Months,08-11-19,ITEM4,113,NOS,357
D111,2,Weeks,30-11-19,ITEM4,100,NOS,444
D111,3,Weeks,14-12-19,ITEM4,56,NOS,692
D111,16,Weeks,18-12-19,ITEM4,240,NOS,372
Y634,2,Months,19-02-20,ITEM4,721,Nos,1
S265,3,Months,20-03-20,ITEM4,25,NOS,480
D111,9,Weeks,22-04-20,ITEM4,911,NOS,323
D111,10,Weeks,17-07-20,ITEM4,265,NOS,323
T221,4,Weeks,22-09-20,ITEM4,103,NOS,324
Y634,14,Weeks,22-09-20,ITEM4,400,NOS.,1
S102,9,Weeks,22-10-20,ITEM4,170,NOS,350
M057,10,Weeks,24-12-20,ITEM4,123,NOS,400
